,duration,entry_mode,has_path,source,start_time,total_calories,total_distance,tracking_mode,type,uri,utc_offset
143,63.92,API,True,RunKeeper,"Thu, 22 Feb 2018 13:36:18",402,7898.09,outdoor,Cycling,/fitnessActivities/1124835518,-3
144,31.03,API,True,RunKeeper,"Thu, 22 Feb 2018 07:18:54",254,9229.09,outdoor,Cycling,/fitnessActivities/1124685193,-3
145,30.75,API,True,RunKeeper,"Wed, 21 Feb 2018 14:55:37",219,7546.37,outdoor,Cycling,/fitnessActivities/1124444085,-3
146,23.03,API,True,RunKeeper,"Wed, 21 Feb 2018 07:16:58",197,8007.09,outdoor,Cycling,/fitnessActivities/1124431061,-3
147,37.58,API,True,RunKeeper,"Tue, 20 Feb 2018 13:47:32",272,7844.95,outdoor,Cycling,/fitnessActivities/1123952317,-3
148,22.83,API,True,RunKeeper,"Fri, 16 Feb 2018 07:47:06",195,8037.46,outdoor,Cycling,/fitnessActivities/1123935171,-3
149,51.47,API,True,RunKeeper,"Thu, 8 Feb 2018 15:17:17",359,9941.12,outdoor,Cycling,/fitnessActivities/1118909255,-3
150,51.62,API,True,RunKeeper,"Wed, 7 Feb 2018 15:14:37",365,10799.88,outdoor,Cycling,/fitnessActivities/1118528896,-3
151,24.75,API,True,RunKeeper,"Wed, 7 Feb 2018 07:41:23",203,7600.19,outdoor,Cycling,/fitnessActivities/1118502558,-3
152,34.18,API,True,RunKeeper,"Tue, 6 Feb 2018 13:40:13",334,7549.84,outdoor,Cycling,/fitnessActivities/1118074772,-3
153,25.32,API,True,RunKeeper,"Tue, 6 Feb 2018 07:53:10",199,8032.22,outdoor,Cycling,/fitnessActivities/1118054368,-3
154,26.77,API,True,RunKeeper,"Mon, 5 Feb 2018 13:32:16",293,6035.03,outdoor,Cycling,/fitnessActivities/1117655052,-3
155,32.85,API,True,RunKeeper,"Fri, 2 Feb 2018 14:27:56",167,5109.99,outdoor,Cycling,/fitnessActivities/1117639277,-3
156,30.92,API,True,RunKeeper,"Fri, 2 Feb 2018 08:14:23",238,7945.1,outdoor,Cycling,/fitnessActivities/1116268653,-3
157,27.85,API,True,RunKeeper,"Thu, 1 Feb 2018 13:16:55",209,7552.54,outdoor,Cycling,/fitnessActivities/1115982955,-3
158,25.55,API,True,RunKeeper,"Thu, 1 Feb 2018 08:02:48",207,7979.75,outdoor,Cycling,/fitnessActivities/1115972706,-3
159,32.42,API,True,RunKeeper,"Wed, 31 Jan 2018 14:03:08",234,7806.02,outdoor,Cycling,/fitnessActivities/1115620196,-3
160,23.88,API,True,RunKeeper,"Wed, 31 Jan 2018 07:52:39",199,8003.53,outdoor,Cycling,/fitnessActivities/1115493046,-3
161,34.05,API,True,RunKeeper,"Tue, 30 Jan 2018 13:10:35",249,8169.14,outdoor,Cycling,/fitnessActivities/1115233031,-3
162,36.42,API,True,RunKeeper,"Tue, 30 Jan 2018 08:10:54",283,9099.31,outdoor,Cycling,/fitnessActivities/1115592218,-3
163,18.62,API,True,RunKeeper,"Thu, 25 Jan 2018 12:57:22",168,4939.8,outdoor,Cycling,/fitnessActivities/1112947147,-3
164,31.47,API,True,RunKeeper,"Thu, 25 Jan 2018 12:06:32",0,0.0,outdoor,Cycling,/fitnessActivities/1112932507,-3
165,31.07,API,True,RunKeeper,"Thu, 25 Jan 2018 07:17:25",266,10187.84,outdoor,Cycling,/fitnessActivities/1112836443,-3
166,27.47,API,True,RunKeeper,"Tue, 23 Jan 2018 14:10:02",209,7161.5,outdoor,Cycling,/fitnessActivities/1112156242,-3
167,32.58,API,True,RunKeeper,"Tue, 23 Jan 2018 07:59:07",258,9063.91,outdoor,Cycling,/fitnessActivities/1112021512,-3
168,30.83,API,True,RunKeeper,"Fri, 19 Jan 2018 14:03:14",215,7576.73,outdoor,Cycling,/fitnessActivities/1110431846,-3
169,23.52,API,True,RunKeeper,"Fri, 19 Jan 2018 08:07:42",189,7958.33,outdoor,Cycling,/fitnessActivities/1110218116,-3
170,23.83,API,True,RunKeeper,"Thu, 18 Jan 2018 07:51:31",193,7648.13,outdoor,Cycling,/fitnessActivities/1109854055,-3
171,35.73,API,True,RunKeeper,"Wed, 17 Jan 2018 15:21:57",262,8479.62,outdoor,Cycling,/fitnessActivities/1109624086,-3
172,23.6,API,True,RunKeeper,"Wed, 17 Jan 2018 07:49:41",195,7927.98,outdoor,Cycling,/fitnessActivities/1109478786,-3
173,54.38,API,True,RunKeeper,"Tue, 16 Jan 2018 16:09:49",355,8759.02,outdoor,Cycling,/fitnessActivities/1109289135,-3
174,23.12,API,True,RunKeeper,"Tue, 16 Jan 2018 08:18:59",208,7933.54,outdoor,Cycling,/fitnessActivities/1109289129,-3
175,35.42,API,True,RunKeeper,"Mon, 15 Jan 2018 17:09:11",260,8460.39,outdoor,Cycling,/fitnessActivities/1109289125,-3
176,24.65,API,True,RunKeeper,"Mon, 15 Jan 2018 07:08:22",194,7809.0,outdoor,Cycling,/fitnessActivities/1109289115,-3
177,48.62,API,True,RunKeeper,"Fri, 12 Jan 2018 12:51:20",322,8737.15,outdoor,Cycling,/fitnessActivities/1109289108,-3
178,24.28,API,True,RunKeeper,"Fri, 12 Jan 2018 07:53:29",190,7893.31,outdoor,Cycling,/fitnessActivities/1107348301,-3
179,44.48,API,True,RunKeeper,"Thu, 11 Jan 2018 13:52:32",285,8416.07,outdoor,Cycling,/fitnessActivities/1107119809,-3
180,25.33,API,True,RunKeeper,"Thu, 11 Jan 2018 07:48:33",196,7983.88,outdoor,Cycling,/fitnessActivities/1106963918,-3
181,96.43,API,True,RunKeeper,"Wed, 10 Jan 2018 13:51:34",635,13083.27,outdoor,Cycling,/fitnessActivities/1106762599,-3
182,24.18,API,True,RunKeeper,"Wed, 10 Jan 2018 08:00:37",198,7996.19,outdoor,Cycling,/fitnessActivities/1106540484,-3
183,23.72,API,True,RunKeeper,"Mon, 8 Jan 2018 08:01:15",203,8005.27,outdoor,Cycling,/fitnessActivities/1107119806,-3
184,151.68,API,True,RunKeeper,"Thu, 28 Dec 2017 07:19:59",1188,41761.12,outdoor,Cycling,/fitnessActivities/1101473884,-3
185,67.32,API,True,RunKeeper,"Fri, 15 Dec 2017 15:32:17",484,11757.01,outdoor,Cycling,/fitnessActivities/1101473873,-3
186,25.85,API,True,RunKeeper,"Fri, 15 Dec 2017 08:42:32",200,7962.25,outdoor,Cycling,/fitnessActivities/1097373760,-3
187,29.53,API,True,RunKeeper,"Thu, 14 Dec 2017 15:00:12",234,7939.11,outdoor,Cycling,/fitnessActivities/1097126436,-3
188,25.13,API,True,RunKeeper,"Thu, 14 Dec 2017 07:50:04",205,7511.08,outdoor,Cycling,/fitnessActivities/1097012016,-3
189,29.07,API,True,RunKeeper,"Wed, 13 Dec 2017 13:23:58",213,7473.01,outdoor,Cycling,/fitnessActivities/1096873285,-3
190,22.25,API,True,RunKeeper,"Wed, 13 Dec 2017 07:40:21",201,7654.77,outdoor,Cycling,/fitnessActivities/1096715927,-3
191,28.77,API,True,RunKeeper,"Thu, 7 Dec 2017 15:14:25",218,7110.53,outdoor,Cycling,/fitnessActivities/1094976617,-3
192,21.82,API,True,RunKeeper,"Thu, 7 Dec 2017 07:36:00",184,7613.46,outdoor,Cycling,/fitnessActivities/1094835049,-3
193,32.5,API,True,RunKeeper,"Wed, 6 Dec 2017 16:43:24",242,8100.35,outdoor,Cycling,/fitnessActivities/1094660347,-3
194,23.95,API,True,RunKeeper,"Wed, 6 Dec 2017 07:46:53",205,7881.96,outdoor,Cycling,/fitnessActivities/1094484702,-3
195,43.53,API,True,RunKeeper,"Tue, 5 Dec 2017 14:10:46",281,7809.56,outdoor,Cycling,/fitnessActivities/1094280681,-3
196,24.12,API,True,RunKeeper,"Tue, 5 Dec 2017 08:09:56",188,7887.01,outdoor,Cycling,/fitnessActivities/1094125018,-3
197,123.12,API,True,RunKeeper,"Fri, 1 Dec 2017 13:38:38",716,8973.92,outdoor,Cycling,/fitnessActivities/1092704167,-3
198,27.72,API,True,RunKeeper,"Fri, 1 Dec 2017 07:40:54",213,7980.27,outdoor,Cycling,/fitnessActivities/1092575535,-3
199,26.33,API,True,RunKeeper,"Wed, 29 Nov 2017 14:55:09",207,7090.93,outdoor,Cycling,/fitnessActivities/1092575530,-3
200,41.17,API,True,RunKeeper,"Wed, 29 Nov 2017 07:45:23",283,9264.97,outdoor,Cycling,/fitnessActivities/1091861090,-3
201,30.8,API,True,RunKeeper,"Tue, 28 Nov 2017 14:36:10",238,8082.32,outdoor,Cycling,/fitnessActivities/1091590367,-3
202,23.88,API,True,RunKeeper,"Tue, 28 Nov 2017 07:47:50",193,7977.83,outdoor,Cycling,/fitnessActivities/1091450009,-3
203,41.75,API,True,RunKeeper,"Fri, 24 Nov 2017 14:11:16",279,7205.78,outdoor,Cycling,/fitnessActivities/1089963366,-3
204,25.48,API,True,RunKeeper,"Fri, 24 Nov 2017 07:33:50",205,8011.97,outdoor,Cycling,/fitnessActivities/1089816941,-3
205,47.47,API,True,RunKeeper,"Thu, 23 Nov 2017 15:03:23",321,9220.48,outdoor,Cycling,/fitnessActivities/1089637044,-3
206,25.5,API,True,RunKeeper,"Thu, 23 Nov 2017 07:35:04",201,7941.14,outdoor,Cycling,/fitnessActivities/1089405860,-3
207,46.3,API,True,RunKeeper,"Wed, 22 Nov 2017 13:47:50",309,8469.81,outdoor,Cycling,/fitnessActivities/1089650933,-3
208,23.6,API,True,RunKeeper,"Wed, 22 Nov 2017 07:54:48",200,7677.36,outdoor,Cycling,/fitnessActivities/1089025941,-3
209,43.25,API,True,RunKeeper,"Thu, 16 Nov 2017 13:45:23",292,8619.12,outdoor,Cycling,/fitnessActivities/1086561932,-3
210,27.85,API,True,RunKeeper,"Thu, 16 Nov 2017 07:42:20",210,8079.2,outdoor,Cycling,/fitnessActivities/1086452103,-3
211,28.33,API,True,RunKeeper,"Tue, 14 Nov 2017 13:33:15",200,7009.17,outdoor,Cycling,/fitnessActivities/1085679506,-3
212,26.98,API,True,RunKeeper,"Tue, 14 Nov 2017 07:40:24",206,7944.72,outdoor,Cycling,/fitnessActivities/1085509757,-3
213,44.25,API,True,RunKeeper,"Wed, 8 Nov 2017 13:25:10",297,7992.33,outdoor,Cycling,/fitnessActivities/1082906782,-3
214,24.78,API,True,RunKeeper,"Wed, 8 Nov 2017 07:47:15",197,7988.87,outdoor,Cycling,/fitnessActivities/1082887366,-3
215,31.18,API,True,RunKeeper,"Tue, 7 Nov 2017 15:25:48",237,8262.58,outdoor,Cycling,/fitnessActivities/1082887364,-3
216,24.45,API,True,RunKeeper,"Tue, 7 Nov 2017 07:36:39",189,7899.45,outdoor,Cycling,/fitnessActivities/1082277169,-3
217,45.02,API,True,RunKeeper,"Fri, 3 Nov 2017 14:42:12",337,11231.24,outdoor,Cycling,/fitnessActivities/1082468954,-3
218,33.88,API,True,RunKeeper,"Wed, 1 Nov 2017 13:55:11",249,8328.51,outdoor,Cycling,/fitnessActivities/1079403530,-3
219,26.08,API,True,RunKeeper,"Wed, 1 Nov 2017 07:37:45",202,7985.35,outdoor,Cycling,/fitnessActivities/1079241893,-3
220,32.58,API,True,RunKeeper,"Tue, 31 Oct 2017 15:16:15",251,8097.37,outdoor,Cycling,/fitnessActivities/1078932196,-3
221,26.68,API,True,RunKeeper,"Tue, 31 Oct 2017 07:38:45",209,7944.21,outdoor,Cycling,/fitnessActivities/1078740264,-3
222,53.22,API,True,RunKeeper,"Tue, 24 Oct 2017 13:20:49",315,7784.54,outdoor,Cycling,/fitnessActivities/1075535202,-3
223,58.68,API,True,RunKeeper,"Tue, 24 Oct 2017 07:43:22",347,8401.19,outdoor,Cycling,/fitnessActivities/1075372345,-3
224,43.37,API,True,RunKeeper,"Wed, 18 Oct 2017 15:05:42",308,8490.96,outdoor,Cycling,/fitnessActivities/1072617973,-3
225,25.52,API,True,RunKeeper,"Wed, 18 Oct 2017 07:24:27",212,7947.39,outdoor,Cycling,/fitnessActivities/1072309930,-3
226,61.63,API,True,RunKeeper,"Tue, 17 Oct 2017 12:54:20",671,14003.13,outdoor,Cycling,/fitnessActivities/1071995204,-3
227,25.22,API,True,RunKeeper,"Tue, 17 Oct 2017 07:39:03",205,7919.97,outdoor,Cycling,/fitnessActivities/1071757192,-3
228,30.25,API,True,RunKeeper,"Fri, 13 Oct 2017 13:54:51",240,8439.65,outdoor,Cycling,/fitnessActivities/1069747366,-3
229,22.4,API,True,RunKeeper,"Fri, 13 Oct 2017 07:40:40",185,7934.01,outdoor,Cycling,/fitnessActivities/1069584613,-3
230,35.27,API,True,RunKeeper,"Wed, 11 Oct 2017 15:40:23",261,7955.04,outdoor,Cycling,/fitnessActivities/1068806822,-3
231,22.97,API,True,RunKeeper,"Wed, 11 Oct 2017 07:48:21",192,7916.46,outdoor,Cycling,/fitnessActivities/1068573679,-3
232,27.9,API,True,RunKeeper,"Tue, 10 Oct 2017 13:55:20",214,7659.15,outdoor,Cycling,/fitnessActivities/1068253335,-3
233,27.62,API,True,RunKeeper,"Tue, 10 Oct 2017 07:46:52",214,8024.84,outdoor,Cycling,/fitnessActivities/1068026445,-3
234,35.15,API,True,RunKeeper,"Fri, 6 Oct 2017 14:28:20",231,7360.42,outdoor,Cycling,/fitnessActivities/1068026439,-3
235,28.08,API,True,RunKeeper,"Fri, 6 Oct 2017 07:44:10",205,7983.14,outdoor,Cycling,/fitnessActivities/1065849625,-3
236,44.23,API,True,RunKeeper,"Fri, 29 Sep 2017 14:24:30",400,7101.18,outdoor,Cycling,/fitnessActivities/1068026435,-3
237,25.15,API,True,RunKeeper,"Fri, 29 Sep 2017 07:32:37",194,7880.18,outdoor,Cycling,/fitnessActivities/1068026429,-3
238,32.47,API,True,RunKeeper,"Thu, 28 Sep 2017 16:05:26",231,8140.39,outdoor,Cycling,/fitnessActivities/1061507270,-3
239,26.72,API,True,RunKeeper,"Thu, 28 Sep 2017 07:45:08",218,8115.68,outdoor,Cycling,/fitnessActivities/1061507264,-3
240,33.32,API,True,RunKeeper,"Wed, 27 Sep 2017 14:04:36",246,8361.27,outdoor,Cycling,/fitnessActivities/1061045465,-3
241,24.8,API,True,RunKeeper,"Wed, 27 Sep 2017 07:42:32",201,7965.09,outdoor,Cycling,/fitnessActivities/1060744762,-3
242,34.57,API,True,RunKeeper,"Tue, 26 Sep 2017 14:29:34",286,8693.0,outdoor,Cycling,/fitnessActivities/1060396566,-3
243,60.92,API,True,RunKeeper,"Tue, 26 Sep 2017 07:25:58",364,8150.62,outdoor,Cycling,/fitnessActivities/1060396556,-3
244,28.32,API,True,RunKeeper,"Fri, 22 Sep 2017 14:31:00",208,7052.05,outdoor,Cycling,/fitnessActivities/1058162517,-3
245,22.9,API,True,RunKeeper,"Fri, 22 Sep 2017 07:52:58",202,7903.37,outdoor,Cycling,/fitnessActivities/1057945018,-3
246,36.28,API,True,RunKeeper,"Wed, 20 Sep 2017 14:18:57",285,10482.34,outdoor,Cycling,/fitnessActivities/1058162515,-3
247,26.15,API,True,RunKeeper,"Wed, 20 Sep 2017 07:33:19",222,7924.01,outdoor,Cycling,/fitnessActivities/1056912214,-3
248,29.22,API,True,RunKeeper,"Tue, 19 Sep 2017 14:13:59",226,8247.35,outdoor,Cycling,/fitnessActivities/1056545922,-3
249,23.6,API,True,RunKeeper,"Tue, 19 Sep 2017 07:20:39",204,7937.07,outdoor,Cycling,/fitnessActivities/1056341632,-3
250,27.82,API,True,RunKeeper,"Mon, 18 Sep 2017 06:27:10",457,5783.25,outdoor,Running,/fitnessActivities/1055782279,-3
251,22.17,API,True,RunKeeper,"Sat, 16 Sep 2017 22:07:03",180,6671.66,outdoor,Cycling,/fitnessActivities/1055246600,-3
252,24.92,API,True,RunKeeper,"Sat, 16 Sep 2017 13:14:29",228,8401.43,outdoor,Cycling,/fitnessActivities/1055246595,-3
253,135.92,API,True,RunKeeper,"Fri, 15 Sep 2017 13:23:04",797,18150.76,outdoor,Cycling,/fitnessActivities/1055246585,-3
254,26.22,API,True,RunKeeper,"Fri, 15 Sep 2017 07:37:58",209,7928.26,outdoor,Cycling,/fitnessActivities/1054200816,-3
255,34.57,API,True,RunKeeper,"Thu, 14 Sep 2017 13:18:26",233,7952.29,outdoor,Cycling,/fitnessActivities/1053847558,-3
256,25.9,API,True,RunKeeper,"Thu, 14 Sep 2017 07:46:14",198,7878.01,outdoor,Cycling,/fitnessActivities/1053687950,-3
257,36.27,API,True,RunKeeper,"Wed, 13 Sep 2017 13:37:50",251,8162.06,outdoor,Cycling,/fitnessActivities/1053369769,-3
258,24.38,API,True,RunKeeper,"Wed, 13 Sep 2017 07:39:10",191,7914.94,outdoor,Cycling,/fitnessActivities/1053161139,-3
259,32.53,API,True,RunKeeper,"Tue, 12 Sep 2017 13:53:22",236,8220.29,outdoor,Cycling,/fitnessActivities/1052871719,-3
260,24.67,API,True,RunKeeper,"Tue, 12 Sep 2017 07:40:10",206,8027.94,outdoor,Cycling,/fitnessActivities/1052597230,-3
261,29.6,API,True,RunKeeper,"Mon, 11 Sep 2017 06:14:16",459,5760.32,outdoor,Running,/fitnessActivities/1052043627,-3
262,121.9,API,True,RunKeeper,"Sun, 10 Sep 2017 08:16:57",401,6383.63,outdoor,Walking,/fitnessActivities/1051735588,-3
263,33.02,API,True,RunKeeper,"Wed, 6 Sep 2017 13:58:49",236,8231.48,outdoor,Cycling,/fitnessActivities/1049565341,-3
264,24.08,API,True,RunKeeper,"Wed, 6 Sep 2017 07:37:41",191,7921.16,outdoor,Cycling,/fitnessActivities/1049388994,-3
265,32.23,API,True,RunKeeper,"Tue, 5 Sep 2017 14:14:24",239,8246.57,outdoor,Cycling,/fitnessActivities/1049085927,-3
266,22.88,API,True,RunKeeper,"Tue, 5 Sep 2017 07:43:24",184,7994.61,outdoor,Cycling,/fitnessActivities/1048829918,-3
267,34.23,API,True,RunKeeper,"Fri, 1 Sep 2017 14:31:13",237,7100.78,outdoor,Cycling,/fitnessActivities/1046855057,-3
268,27.03,API,True,RunKeeper,"Fri, 1 Sep 2017 07:29:17",203,7946.54,outdoor,Cycling,/fitnessActivities/1046611985,-3
269,31.23,API,True,RunKeeper,"Thu, 31 Aug 2017 13:50:41",230,8213.18,outdoor,Cycling,/fitnessActivities/1046296571,-3
270,24.43,API,True,RunKeeper,"Thu, 31 Aug 2017 07:37:45",189,7743.0,outdoor,Cycling,/fitnessActivities/1046117708,-3
271,25.27,API,True,RunKeeper,"Tue, 29 Aug 2017 13:45:54",192,7152.97,outdoor,Cycling,/fitnessActivities/1046296564,-3
272,28.27,API,True,RunKeeper,"Tue, 29 Aug 2017 07:25:08",209,7942.68,outdoor,Cycling,/fitnessActivities/1044983699,-3
273,90.73,API,True,RunKeeper,"Mon, 28 Aug 2017 11:17:17",516,6860.29,outdoor,Cycling,/fitnessActivities/1044520452,-3
274,27.43,API,True,RunKeeper,"Fri, 25 Aug 2017 14:09:39",197,7117.61,outdoor,Cycling,/fitnessActivities/1044520443,-3
275,22.82,API,True,RunKeeper,"Fri, 25 Aug 2017 07:33:33",195,7989.06,outdoor,Cycling,/fitnessActivities/1042701391,-3
276,31.87,API,True,RunKeeper,"Thu, 24 Aug 2017 14:08:46",232,8224.23,outdoor,Cycling,/fitnessActivities/1042332861,-3
277,24.72,API,True,RunKeeper,"Thu, 24 Aug 2017 07:36:56",194,7954.33,outdoor,Cycling,/fitnessActivities/1042127475,-3
278,27.3,API,True,RunKeeper,"Wed, 23 Aug 2017 13:54:08",196,7126.93,outdoor,Cycling,/fitnessActivities/1041795794,-3
279,21.8,API,True,RunKeeper,"Wed, 23 Aug 2017 07:48:11",198,7891.27,outdoor,Cycling,/fitnessActivities/1041520088,-3
280,35.32,API,True,RunKeeper,"Tue, 22 Aug 2017 13:57:54",248,8278.79,outdoor,Cycling,/fitnessActivities/1041098810,-3
281,24.08,API,True,RunKeeper,"Tue, 22 Aug 2017 07:42:44",185,7848.57,outdoor,Cycling,/fitnessActivities/1040883010,-3
282,46.85,API,True,RunKeeper,"Thu, 17 Aug 2017 13:59:45",265,7542.95,outdoor,Cycling,/fitnessActivities/1040883004,-3
283,25.38,API,True,RunKeeper,"Thu, 17 Aug 2017 07:39:37",196,7902.2,outdoor,Cycling,/fitnessActivities/1037973642,-3
284,30.1,API,True,RunKeeper,"Wed, 16 Aug 2017 13:59:11",204,7286.39,outdoor,Cycling,/fitnessActivities/1037634960,-3
285,27.38,API,True,RunKeeper,"Wed, 16 Aug 2017 07:35:52",224,8153.84,outdoor,Cycling,/fitnessActivities/1037346105,-3
