,duration,entry_mode,has_path,source,start_time,total_calories,total_distance,tracking_mode,type,uri,utc_offset
286,32.07,API,True,RunKeeper,"Tue, 15 Aug 2017 14:03:50",232,8081.72,outdoor,Cycling,/fitnessActivities/1036914458,-3
287,26.4,API,True,RunKeeper,"Tue, 15 Aug 2017 07:46:56",529,8487.94,outdoor,Walking,/fitnessActivities/1036914450,-3
288,48.37,API,True,RunKeeper,"Sun, 13 Aug 2017 07:05:48",154,2325.85,outdoor,Walking,/fitnessActivities/1035617133,-3
289,69.88,API,True,RunKeeper,"Thu, 10 Aug 2017 14:03:45",561,20301.56,outdoor,Cycling,/fitnessActivities/1034077807,-3
290,22.9,API,True,RunKeeper,"Thu, 10 Aug 2017 07:32:40",197,8014.22,outdoor,Cycling,/fitnessActivities/1033844660,-3
291,31.6,API,True,RunKeeper,"Tue, 8 Aug 2017 14:12:07",202,7164.99,outdoor,Cycling,/fitnessActivities/1032826296,-3
292,25.28,API,True,RunKeeper,"Tue, 8 Aug 2017 07:30:24",209,7925.48,outdoor,Cycling,/fitnessActivities/1032588780,-3
293,199.33,API,True,RunKeeper,"Sat, 5 Aug 2017 08:49:17",1541,57226.15,outdoor,Cycling,/fitnessActivities/1031128223,-3
294,30.07,API,True,RunKeeper,"Fri, 4 Aug 2017 12:54:54",223,7965.25,outdoor,Cycling,/fitnessActivities/1031128218,-3
295,22.32,API,True,RunKeeper,"Fri, 4 Aug 2017 07:23:03",190,7904.25,outdoor,Cycling,/fitnessActivities/1030280431,-3
296,27.9,API,True,RunKeeper,"Thu, 3 Aug 2017 14:09:08",210,7629.62,outdoor,Cycling,/fitnessActivities/1029930455,-3
297,28.22,API,True,RunKeeper,"Thu, 3 Aug 2017 07:08:14",190,7994.05,outdoor,Cycling,/fitnessActivities/1029778961,-3
298,32.32,API,True,RunKeeper,"Sat, 29 Jul 2017 11:54:42",226,7922.92,outdoor,Cycling,/fitnessActivities/1026863594,-3
299,35.87,API,True,RunKeeper,"Sat, 29 Jul 2017 10:50:35",269,9838.77,outdoor,Cycling,/fitnessActivities/1026819944,-3
300,20.95,API,True,RunKeeper,"Fri, 28 Jul 2017 12:02:59",156,5803.37,outdoor,Cycling,/fitnessActivities/1026819932,-3
301,39.77,API,True,RunKeeper,"Fri, 28 Jul 2017 11:06:04",210,6490.58,outdoor,Cycling,/fitnessActivities/1026819908,-3
302,17.95,API,True,RunKeeper,"Wed, 19 Jul 2017 14:01:23",162,6290.56,outdoor,Cycling,/fitnessActivities/1021203036,-3
303,19.68,API,True,RunKeeper,"Wed, 19 Jul 2017 08:01:48",145,6124.24,outdoor,Cycling,/fitnessActivities/1021002525,-3
304,31.23,API,True,RunKeeper,"Tue, 18 Jul 2017 13:37:23",355,6536.45,outdoor,Cycling,/fitnessActivities/1020580118,-3
305,18.32,API,True,RunKeeper,"Tue, 18 Jul 2017 07:59:03",153,6118.28,outdoor,Cycling,/fitnessActivities/1020347025,-3
306,18.83,API,True,RunKeeper,"Fri, 14 Jul 2017 14:25:11",167,6480.68,outdoor,Cycling,/fitnessActivities/1018145883,-3
307,20.6,API,True,RunKeeper,"Fri, 14 Jul 2017 07:58:05",146,6084.11,outdoor,Cycling,/fitnessActivities/1017938379,-3
308,17.25,API,True,RunKeeper,"Thu, 13 Jul 2017 13:05:08",165,5802.84,outdoor,Cycling,/fitnessActivities/1017507282,-3
309,19.58,API,True,RunKeeper,"Thu, 13 Jul 2017 08:01:33",136,6097.11,outdoor,Cycling,/fitnessActivities/1017358634,-3
310,18.55,API,True,RunKeeper,"Wed, 12 Jul 2017 12:51:02",161,6009.38,outdoor,Cycling,/fitnessActivities/1017358623,-3
311,21.7,API,True,RunKeeper,"Wed, 12 Jul 2017 08:07:47",150,6171.38,outdoor,Cycling,/fitnessActivities/1016754811,-3
312,19.18,API,True,RunKeeper,"Tue, 11 Jul 2017 12:55:38",143,5388.39,outdoor,Cycling,/fitnessActivities/1016299456,-3
313,21.78,API,True,RunKeeper,"Tue, 11 Jul 2017 07:59:40",149,6087.75,outdoor,Cycling,/fitnessActivities/1016149347,-3
314,18.68,API,True,RunKeeper,"Mon, 10 Jul 2017 14:25:06",159,5810.02,outdoor,Cycling,/fitnessActivities/1015712266,-3
315,19.4,API,True,RunKeeper,"Mon, 10 Jul 2017 08:04:15",141,6077.86,outdoor,Cycling,/fitnessActivities/1015496174,-3
316,16.83,API,True,RunKeeper,"Fri, 7 Jul 2017 12:38:55",145,5456.84,outdoor,Cycling,/fitnessActivities/1014000310,-3
317,20.02,API,True,RunKeeper,"Fri, 7 Jul 2017 07:39:12",143,6054.79,outdoor,Cycling,/fitnessActivities/1013856139,-3
318,22.85,API,True,RunKeeper,"Wed, 5 Jul 2017 13:27:08",196,6427.15,outdoor,Cycling,/fitnessActivities/1012882639,-3
319,19.78,API,True,RunKeeper,"Wed, 5 Jul 2017 07:45:07",141,6122.23,outdoor,Cycling,/fitnessActivities/1012716502,-3
320,17.47,API,True,RunKeeper,"Tue, 4 Jul 2017 14:02:02",175,6503.58,outdoor,Cycling,/fitnessActivities/1012324489,-3
321,19.37,API,True,RunKeeper,"Tue, 4 Jul 2017 07:50:51",147,6102.95,outdoor,Cycling,/fitnessActivities/1012080831,-3
322,22.02,API,True,RunKeeper,"Mon, 3 Jul 2017 13:11:37",168,5718.37,outdoor,Cycling,/fitnessActivities/1011676031,-3
323,21.7,API,True,RunKeeper,"Mon, 3 Jul 2017 08:04:30",152,6169.95,outdoor,Cycling,/fitnessActivities/1011489369,-3
324,20.2,API,True,RunKeeper,"Thu, 29 Jun 2017 12:16:39",157,5747.18,outdoor,Cycling,/fitnessActivities/1009465641,-3
325,24.32,API,True,RunKeeper,"Thu, 29 Jun 2017 07:49:44",152,6117.67,outdoor,Cycling,/fitnessActivities/1009337116,-3
326,15.93,API,True,RunKeeper,"Wed, 28 Jun 2017 12:34:09",141,5336.49,outdoor,Cycling,/fitnessActivities/1008896055,-3
327,20.48,API,True,RunKeeper,"Wed, 28 Jun 2017 07:44:18",147,6164.69,outdoor,Cycling,/fitnessActivities/1008780193,-3
328,17.18,API,True,RunKeeper,"Tue, 27 Jun 2017 12:59:55",148,5474.33,outdoor,Cycling,/fitnessActivities/1008309481,-3
329,33.33,API,True,RunKeeper,"Tue, 27 Jun 2017 07:37:17",206,6201.68,outdoor,Cycling,/fitnessActivities/1008152735,-3
330,19.6,API,True,RunKeeper,"Mon, 26 Jun 2017 12:10:54",154,5688.19,outdoor,Cycling,/fitnessActivities/1007818698,-3
331,21.98,API,True,RunKeeper,"Mon, 26 Jun 2017 07:41:03",145,6112.77,outdoor,Cycling,/fitnessActivities/1007493795,-3
332,17.28,API,True,RunKeeper,"Fri, 23 Jun 2017 12:40:11",148,5345.75,outdoor,Cycling,/fitnessActivities/1005956310,-3
333,19.0,API,True,RunKeeper,"Fri, 23 Jun 2017 07:50:54",143,6081.16,outdoor,Cycling,/fitnessActivities/1005843765,-3
334,21.42,API,True,RunKeeper,"Thu, 22 Jun 2017 12:41:16",184,6589.62,outdoor,Cycling,/fitnessActivities/1005535586,-3
335,20.58,API,True,RunKeeper,"Thu, 22 Jun 2017 07:37:35",147,6162.94,outdoor,Cycling,/fitnessActivities/1005303953,-3
336,19.3,API,True,RunKeeper,"Tue, 20 Jun 2017 12:35:21",156,5382.67,outdoor,Cycling,/fitnessActivities/1004255363,-3
337,19.88,API,True,RunKeeper,"Tue, 20 Jun 2017 07:30:08",144,6086.99,outdoor,Cycling,/fitnessActivities/1004088987,-3
338,17.02,API,True,RunKeeper,"Mon, 19 Jun 2017 12:36:20",141,5389.12,outdoor,Cycling,/fitnessActivities/1003621881,-3
339,23.08,API,True,RunKeeper,"Mon, 19 Jun 2017 07:43:02",156,6143.74,outdoor,Cycling,/fitnessActivities/1003493993,-3
340,50.43,API,True,RunKeeper,"Sat, 17 Jun 2017 14:47:50",310,8859.43,outdoor,Cycling,/fitnessActivities/1002663916,-3
341,18.17,API,True,RunKeeper,"Wed, 14 Jun 2017 13:26:09",153,5753.6,outdoor,Cycling,/fitnessActivities/1000879327,-3
342,18.82,API,True,RunKeeper,"Wed, 14 Jun 2017 07:53:31",144,6045.11,outdoor,Cycling,/fitnessActivities/1000713723,-3
343,23.17,API,True,RunKeeper,"Tue, 13 Jun 2017 12:48:45",189,6607.6,outdoor,Cycling,/fitnessActivities/1000444019,-3
344,19.3,API,True,RunKeeper,"Tue, 13 Jun 2017 07:42:39",150,6090.69,outdoor,Cycling,/fitnessActivities/1000067931,-3
345,16.75,API,True,RunKeeper,"Mon, 12 Jun 2017 12:12:13",166,5779.66,outdoor,Cycling,/fitnessActivities/999721058,-3
346,18.48,API,True,RunKeeper,"Mon, 12 Jun 2017 07:29:08",145,6114.83,outdoor,Cycling,/fitnessActivities/999458777,-3
347,15.23,API,True,RunKeeper,"Fri, 9 Jun 2017 13:47:21",164,5766.43,outdoor,Cycling,/fitnessActivities/997878707,-3
348,18.82,API,True,RunKeeper,"Fri, 9 Jun 2017 07:58:28",144,6105.27,outdoor,Cycling,/fitnessActivities/997716950,-3
349,17.03,API,True,RunKeeper,"Thu, 8 Jun 2017 13:01:53",163,5783.29,outdoor,Cycling,/fitnessActivities/997294049,-3
350,19.7,API,True,RunKeeper,"Thu, 8 Jun 2017 07:51:49",145,6181.86,outdoor,Cycling,/fitnessActivities/997151351,-3
351,17.13,API,True,RunKeeper,"Wed, 7 Jun 2017 12:16:18",154,5759.41,outdoor,Cycling,/fitnessActivities/996701562,-3
352,18.77,API,True,RunKeeper,"Wed, 7 Jun 2017 07:55:39",141,6096.46,outdoor,Cycling,/fitnessActivities/996573146,-3
353,16.4,API,True,RunKeeper,"Tue, 6 Jun 2017 12:47:04",157,5978.89,outdoor,Cycling,/fitnessActivities/996225220,-3
354,18.5,API,True,RunKeeper,"Tue, 6 Jun 2017 07:30:32",142,6111.35,outdoor,Cycling,/fitnessActivities/995999970,-3
355,15.82,API,True,RunKeeper,"Mon, 5 Jun 2017 12:20:58",157,5711.36,outdoor,Cycling,/fitnessActivities/995698428,-3
356,19.32,API,True,RunKeeper,"Mon, 5 Jun 2017 07:28:30",143,6073.79,outdoor,Cycling,/fitnessActivities/995399416,-3
357,35.62,API,True,RunKeeper,"Fri, 2 Jun 2017 13:43:00",351,10489.03,outdoor,Cycling,/fitnessActivities/993855342,-3
358,18.3,API,True,RunKeeper,"Fri, 2 Jun 2017 07:43:33",143,6063.58,outdoor,Cycling,/fitnessActivities/993644394,-3
359,17.7,API,True,RunKeeper,"Thu, 1 Jun 2017 13:05:46",145,5378.71,outdoor,Cycling,/fitnessActivities/993644390,-3
360,18.75,API,True,RunKeeper,"Thu, 1 Jun 2017 07:43:24",142,6095.87,outdoor,Cycling,/fitnessActivities/993050883,-3
361,17.18,API,True,RunKeeper,"Wed, 31 May 2017 13:05:39",144,5392.26,outdoor,Cycling,/fitnessActivities/992607843,-3
362,17.6,API,True,RunKeeper,"Wed, 31 May 2017 07:46:06",139,6063.07,outdoor,Cycling,/fitnessActivities/992431836,-3
363,17.82,API,True,RunKeeper,"Tue, 30 May 2017 12:53:08",152,5400.77,outdoor,Cycling,/fitnessActivities/991962764,-3
364,20.18,API,True,RunKeeper,"Tue, 30 May 2017 07:39:01",141,6109.73,outdoor,Cycling,/fitnessActivities/991820391,-3
365,17.9,API,True,RunKeeper,"Mon, 29 May 2017 12:20:50",157,5775.48,outdoor,Cycling,/fitnessActivities/991365627,-3
366,18.85,API,True,RunKeeper,"Mon, 29 May 2017 07:26:13",138,6099.27,outdoor,Cycling,/fitnessActivities/991169558,-3
367,9.85,API,True,RunKeeper,"Sat, 27 May 2017 19:08:21",67,1985.6,outdoor,Cycling,/fitnessActivities/990327649,-3
368,16.22,API,True,RunKeeper,"Fri, 26 May 2017 13:17:12",143,5410.65,outdoor,Cycling,/fitnessActivities/989611023,-3
369,21.98,API,True,RunKeeper,"Fri, 26 May 2017 07:51:10",152,6065.57,outdoor,Cycling,/fitnessActivities/989441355,-3
370,20.87,API,True,RunKeeper,"Thu, 25 May 2017 12:27:02",153,5704.27,outdoor,Cycling,/fitnessActivities/989057824,-3
371,21.15,API,True,RunKeeper,"Thu, 25 May 2017 07:45:48",152,6113.03,outdoor,Cycling,/fitnessActivities/988912391,-3
372,16.65,API,True,RunKeeper,"Wed, 24 May 2017 13:28:54",154,5434.65,outdoor,Cycling,/fitnessActivities/988482373,-3
373,18.23,API,True,RunKeeper,"Wed, 24 May 2017 07:46:28",142,6097.58,outdoor,Cycling,/fitnessActivities/988314136,-3
374,15.93,API,True,RunKeeper,"Tue, 23 May 2017 13:04:33",141,5445.85,outdoor,Cycling,/fitnessActivities/987853465,-3
375,18.8,API,True,RunKeeper,"Tue, 23 May 2017 07:52:58",139,6107.05,outdoor,Cycling,/fitnessActivities/987694354,-3
376,18.52,API,True,RunKeeper,"Mon, 22 May 2017 12:11:33",158,5787.56,outdoor,Cycling,/fitnessActivities/987202459,-3
377,20.53,API,True,RunKeeper,"Mon, 22 May 2017 07:45:33",152,6170.41,outdoor,Cycling,/fitnessActivities/987043645,-3
378,130.8,API,True,RunKeeper,"Sun, 21 May 2017 09:03:56",1065,40466.7,outdoor,Cycling,/fitnessActivities/986599297,-3
379,18.58,API,True,RunKeeper,"Fri, 19 May 2017 12:40:16",163,5751.75,outdoor,Cycling,/fitnessActivities/985427280,-3
380,18.22,API,True,RunKeeper,"Fri, 19 May 2017 07:42:15",135,6120.64,outdoor,Cycling,/fitnessActivities/985287008,-3
381,18.37,API,True,RunKeeper,"Thu, 18 May 2017 13:27:24",168,5833.48,outdoor,Cycling,/fitnessActivities/984890548,-3
382,21.05,API,True,RunKeeper,"Thu, 18 May 2017 07:30:12",152,6102.22,outdoor,Cycling,/fitnessActivities/984721244,-3
383,16.83,API,True,RunKeeper,"Wed, 17 May 2017 13:31:55",164,5816.77,outdoor,Cycling,/fitnessActivities/984721232,-3
384,18.23,API,True,RunKeeper,"Wed, 17 May 2017 07:20:05",143,6158.05,outdoor,Cycling,/fitnessActivities/984092295,-3
385,16.65,API,True,RunKeeper,"Tue, 16 May 2017 13:56:29",145,5399.93,outdoor,Cycling,/fitnessActivities/983704882,-3
386,28.87,API,True,RunKeeper,"Tue, 16 May 2017 08:47:10",197,5560.46,outdoor,Cycling,/fitnessActivities/983486533,-3
387,19.08,API,True,RunKeeper,"Mon, 15 May 2017 12:12:42",164,5799.04,outdoor,Cycling,/fitnessActivities/982953586,-3
388,19.28,API,True,RunKeeper,"Mon, 15 May 2017 07:40:40",147,6146.1,outdoor,Cycling,/fitnessActivities/982791179,-3
389,16.62,API,True,RunKeeper,"Fri, 12 May 2017 13:15:44",159,5844.74,outdoor,Cycling,/fitnessActivities/981236810,-3
390,19.68,API,True,RunKeeper,"Fri, 12 May 2017 07:33:09",145,6080.95,outdoor,Cycling,/fitnessActivities/981074411,-3
391,18.02,API,True,RunKeeper,"Thu, 11 May 2017 12:17:38",163,5729.96,outdoor,Cycling,/fitnessActivities/980742720,-3
392,18.43,API,True,RunKeeper,"Thu, 11 May 2017 07:34:52",143,6008.51,outdoor,Cycling,/fitnessActivities/980533500,-3
393,39.48,API,True,RunKeeper,"Tue, 9 May 2017 13:37:33",203,5970.06,outdoor,Cycling,/fitnessActivities/979587799,-3
394,33.95,API,True,RunKeeper,"Tue, 9 May 2017 07:18:08",193,6190.02,outdoor,Cycling,/fitnessActivities/979308286,-3
395,18.15,API,True,RunKeeper,"Thu, 4 May 2017 12:13:05",152,5761.69,outdoor,Cycling,/fitnessActivities/976665485,-3
396,20.92,API,True,RunKeeper,"Thu, 4 May 2017 07:29:09",152,6188.7,outdoor,Cycling,/fitnessActivities/976345577,-3
397,18.73,API,True,RunKeeper,"Wed, 3 May 2017 12:20:03",170,5784.51,outdoor,Cycling,/fitnessActivities/975907857,-3
398,22.28,API,True,RunKeeper,"Wed, 3 May 2017 07:21:28",154,6224.31,outdoor,Cycling,/fitnessActivities/975702948,-3
399,20.45,API,True,RunKeeper,"Tue, 2 May 2017 12:23:54",169,5784.77,outdoor,Cycling,/fitnessActivities/975260773,-3
400,20.7,API,True,RunKeeper,"Tue, 2 May 2017 07:22:43",153,6201.46,outdoor,Cycling,/fitnessActivities/975049820,-3
401,18.32,API,True,RunKeeper,"Thu, 27 Apr 2017 12:11:11",169,5810.12,outdoor,Cycling,/fitnessActivities/972323598,-3
402,21.6,API,True,RunKeeper,"Thu, 27 Apr 2017 07:35:35",162,6204.89,outdoor,Cycling,/fitnessActivities/972211895,-3
403,18.67,API,True,RunKeeper,"Wed, 26 Apr 2017 12:14:36",158,5790.87,outdoor,Cycling,/fitnessActivities/971839244,-3
404,20.95,API,True,RunKeeper,"Wed, 26 Apr 2017 07:47:45",148,6095.75,outdoor,Cycling,/fitnessActivities/971664256,-3
405,17.47,API,True,RunKeeper,"Tue, 25 Apr 2017 12:44:52",153,5414.19,outdoor,Cycling,/fitnessActivities/971256877,-3
406,20.73,API,True,RunKeeper,"Tue, 25 Apr 2017 07:25:36",155,6142.63,outdoor,Cycling,/fitnessActivities/971118141,-3
407,17.05,API,True,RunKeeper,"Mon, 24 Apr 2017 12:44:38",159,5796.21,outdoor,Cycling,/fitnessActivities/970745621,-3
408,28.78,API,True,RunKeeper,"Mon, 24 Apr 2017 08:14:05",196,6253.0,outdoor,Cycling,/fitnessActivities/970558430,-3
409,15.33,API,True,RunKeeper,"Thu, 20 Apr 2017 12:44:07",154,5488.6,outdoor,Cycling,/fitnessActivities/968373359,-3
410,20.32,API,True,RunKeeper,"Thu, 20 Apr 2017 07:28:23",141,6098.46,outdoor,Cycling,/fitnessActivities/968240153,-3
411,19.33,API,True,RunKeeper,"Wed, 19 Apr 2017 12:21:31",155,5768.53,outdoor,Cycling,/fitnessActivities/967920264,-3
412,18.43,API,True,RunKeeper,"Wed, 19 Apr 2017 07:49:14",145,6094.88,outdoor,Cycling,/fitnessActivities/967686440,-3
413,19.1,API,True,RunKeeper,"Tue, 18 Apr 2017 12:21:35",156,5776.06,outdoor,Cycling,/fitnessActivities/967225275,-3
414,22.77,API,True,RunKeeper,"Tue, 18 Apr 2017 07:28:04",152,6132.8,outdoor,Cycling,/fitnessActivities/967029131,-3
415,18.15,API,True,RunKeeper,"Mon, 17 Apr 2017 12:30:57",166,5803.54,outdoor,Cycling,/fitnessActivities/966689592,-3
416,20.67,API,True,RunKeeper,"Mon, 17 Apr 2017 07:15:50",152,6144.41,outdoor,Cycling,/fitnessActivities/966444941,-3
417,23.7,API,True,RunKeeper,"Thu, 13 Apr 2017 13:45:08",186,6263.6,outdoor,Cycling,/fitnessActivities/964335495,-3
418,18.98,API,True,RunKeeper,"Thu, 13 Apr 2017 07:51:42",139,6111.29,outdoor,Cycling,/fitnessActivities/964156871,-3
419,66.93,API,True,RunKeeper,"Wed, 12 Apr 2017 12:17:37",380,9557.77,outdoor,Cycling,/fitnessActivities/963760886,-3
420,33.85,API,True,RunKeeper,"Wed, 12 Apr 2017 07:39:17",188,5487.14,outdoor,Cycling,/fitnessActivities/963616414,-3
421,19.55,API,True,RunKeeper,"Tue, 11 Apr 2017 12:51:58",170,6285.19,outdoor,Cycling,/fitnessActivities/963195152,-3
422,46.6,API,True,RunKeeper,"Tue, 11 Apr 2017 07:38:17",204,5220.67,outdoor,Cycling,/fitnessActivities/963021872,-3
423,35.63,API,True,RunKeeper,"Mon, 10 Apr 2017 07:25:19",220,9533.34,outdoor,Cycling,/fitnessActivities/962406121,-3
424,151.55,API,True,RunKeeper,"Fri, 7 Apr 2017 13:45:13",842,14777.72,outdoor,Cycling,/fitnessActivities/960873625,-3
425,20.4,API,True,RunKeeper,"Fri, 7 Apr 2017 13:01:57",141,5369.04,outdoor,Cycling,/fitnessActivities/960800080,-3
426,28.62,API,True,RunKeeper,"Fri, 7 Apr 2017 07:28:52",177,6268.99,outdoor,Cycling,/fitnessActivities/960676322,-3
427,17.7,API,True,RunKeeper,"Thu, 6 Apr 2017 13:05:23",140,5383.61,outdoor,Cycling,/fitnessActivities/960424958,-3
428,20.42,API,True,RunKeeper,"Thu, 6 Apr 2017 07:32:34",141,6102.49,outdoor,Cycling,/fitnessActivities/960173864,-3
429,18.23,API,True,RunKeeper,"Wed, 5 Apr 2017 12:49:08",137,5402.77,outdoor,Cycling,/fitnessActivities/959785466,-3
430,21.63,API,True,RunKeeper,"Wed, 5 Apr 2017 07:16:02",145,6130.09,outdoor,Cycling,/fitnessActivities/959599038,-3
