id,district,count
0,Alecrim,32
0,Alecrim,17
1,Lagoa Nova,15
0,,11
1,Alecrim,9
2,Dix-Sept Rosado,3
3,Lagoa Nova,9
0,Alecrim,32
0,,4
1,Alecrim,15
2,Lagoa Nova,13
0,,4
1,Alecrim,15
2,Dix-Sept Rosado,7
3,Lagoa Nova,6
0,Alecrim,25
1,Candelária,2
2,Dix-Sept Rosado,4
3,Lagoa Nova,1
0,,32
0,,16
1,Alecrim,3
2,Candelária,12
3,Lagoa Nova,1
0,Alecrim,4
1,Candelária,27
2,Lagoa Nova,1
0,,20
1,Alecrim,4
2,Candelária,7
3,Lagoa Nova,1
0,,24
1,Alecrim,1
2,Candelária,6
3,Lagoa Nova,1
0,Alecrim,3
1,Candelária,29
0,,12
1,Candelária,19
2,Lagoa Nova,1
0,,32
0,Alecrim,4
1,Candelária,17
2,Lagoa Nova,11
0,,4
1,Candelária,12
2,Lagoa Nova,16
0,,32
0,,5
1,Candelária,11
2,Lagoa Nova,16
0,Alecrim,2
1,Candelária,10
2,Lagoa Nova,20
0,,31
1,Lagoa Nova,1
0,,7
1,Alecrim,2
2,Candelária,10
3,Lagoa Nova,13
0,Alecrim,2
1,Candelária,6
2,Lagoa Nova,24
0,,29
1,Candelária,2
2,Lagoa Nova,1
0,,15
1,Alecrim,2
2,Candelária,6
3,Dix-Sept Rosado,1
4,Lagoa Nova,8
0,Candelária,6
1,Lagoa Nova,26
0,,21
1,Alecrim,2
2,Candelária,2
3,Lagoa Nova,7
0,,19
1,Candelária,2
2,Lagoa Nova,11
0,Alecrim,1
1,Candelária,2
2,Lagoa Nova,29
0,,17
1,Lagoa Nova,15
0,,18
1,Candelária,3
2,Lagoa Nova,11
0,Alecrim,2
1,Candelária,2
2,Lagoa Nova,28
0,,18
1,Candelária,3
2,Lagoa Nova,11
0,,15
1,Candelária,1
2,Lagoa Nova,16
0,Alecrim,1
1,Candelária,4
2,Lagoa Nova,27
0,,21
1,Candelária,2
2,Lagoa Nova,9
0,,20
1,Candelária,3
2,Lagoa Nova,9
0,Alecrim,3
1,Candelária,4
2,Lagoa Nova,25
0,,16
1,Alecrim,1
2,Candelária,1
3,Lagoa Nova,14
0,,20
1,Candelária,3
2,Lagoa Nova,9
0,Alecrim,2
1,Candelária,2
2,Lagoa Nova,28
0,,16
1,Candelária,2
2,Lagoa Nova,14
0,,15
1,Candelária,2
2,Lagoa Nova,15
0,Alecrim,1
1,Candelária,3
2,Lagoa Nova,28
0,,21
1,Candelária,2
2,Lagoa Nova,9
0,,8
1,Candelária,2
2,Lagoa Nova,22
0,Alecrim,1
1,Candelária,3
2,Lagoa Nova,28
0,,28
1,Lagoa Nova,4
0,,4
1,Alecrim,1
2,Candelária,5
3,Lagoa Nova,22
0,Alecrim,3
1,Candelária,8
2,Lagoa Nova,21
0,,30
1,Candelária,1
2,Lagoa Nova,1
0,Alecrim,2
1,Candelária,1
2,Lagoa Nova,29
0,,6
1,Candelária,7
2,Lagoa Nova,19
0,,29
1,Lagoa Nova,3
0,Candelária,4
1,Lagoa Nova,28
0,,7
1,Alecrim,2
2,Lagoa Nova,23
0,,32
0,Alecrim,2
1,Candelária,14
2,Lagoa Nova,16
0,,4
1,Alecrim,3
2,Candelária,9
3,Lagoa Nova,16
0,,32
0,Alecrim,3
1,Candelária,9
2,Lagoa Nova,20
0,,4
1,Alecrim,1
2,Candelária,13
3,Lagoa Nova,14
0,,32
0,,3
1,Alecrim,3
2,Candelária,12
3,Lagoa Nova,14
0,,1
1,Alecrim,2
2,Candelária,12
3,Lagoa Nova,17
0,,32
0,,11
1,Alecrim,1
2,Candelária,12
3,Lagoa Nova,8
0,Alecrim,2
1,Candelária,17
2,Lagoa Nova,13
0,,25
1,Candelária,4
2,Lagoa Nova,3
0,,19
1,Alecrim,1
2,Candelária,8
3,Lagoa Nova,4
0,Alecrim,2
1,Candelária,19
2,Lagoa Nova,11
0,,17
1,Candelária,12
2,Lagoa Nova,3
0,,29
1,Candelária,2
2,Lagoa Nova,1
0,Alecrim,3
1,Candelária,19
2,Lagoa Nova,10
0,,7
1,Alecrim,3
2,Candelária,17
3,Lagoa Nova,5
0,,32
0,,7
1,Alecrim,3
2,Candelária,15
3,Lagoa Nova,7
0,Alecrim,5
1,Candelária,19
2,Lagoa Nova,8
0,,29
1,Alecrim,2
2,Candelária,1
0,,16
1,Alecrim,4
2,Candelária,9
3,Lagoa Nova,3
0,Alecrim,3
1,Candelária,17
2,Lagoa Nova,12
0,,20
1,Alecrim,1
2,Candelária,8
3,Lagoa Nova,3
0,,25
1,Alecrim,1
2,Candelária,4
3,Lagoa Nova,2
0,Alecrim,6
1,Candelária,20
2,Lagoa Nova,6
0,,11
1,Alecrim,4
2,Candelária,11
3,Lagoa Nova,6
0,,26
1,Candelária,6
0,Alecrim,7
1,Candelária,15
2,Lagoa Nova,10
0,,10
1,Alecrim,3
2,Candelária,12
3,Lagoa Nova,7
0,,26
1,Alecrim,1
2,Lagoa Nova,5
0,Alecrim,6
1,Candelária,10
2,Lagoa Nova,16
0,,10
1,Alecrim,5
2,Candelária,2
3,Lagoa Nova,15
0,,32
0,,1
1,Alecrim,4
2,Candelária,5
3,Lagoa Nova,22
0,,3
1,Alecrim,7
2,Candelária,3
3,Lagoa Nova,19
0,,32
0,Alecrim,8
1,Candelária,2
2,Lagoa Nova,22
0,,4
1,Alecrim,4
2,Candelária,2
3,Lagoa Nova,22
0,,32
0,,2
1,Alecrim,4
2,Candelária,3
3,Lagoa Nova,23
0,,2
1,Alecrim,6
2,Candelária,4
3,Lagoa Nova,20
0,,32
0,,7
1,Alecrim,6
2,Candelária,1
3,Lagoa Nova,18
0,Alecrim,5
1,Candelária,5
2,Lagoa Nova,22
0,,24
1,Lagoa Nova,8
0,Alecrim,5
1,Candelária,3
2,Lagoa Nova,24
0,,9
1,Alecrim,4
2,Candelária,3
3,Lagoa Nova,16
0,,28
1,Alecrim,1
2,Barro Vermelho,1
3,Lagoa Nova,2
0,Alecrim,6
1,Barro Vermelho,1
2,Candelária,5
3,Lagoa Nova,20
0,,8
1,Alecrim,4
2,Barro Vermelho,3
3,Lagoa Nova,17
0,,32
0,,4
1,Alecrim,6
2,Barro Vermelho,1
3,Candelária,2
4,Lagoa Nova,18
5,Lagoa Seca,1
0,Alecrim,6
1,Barro Vermelho,2
2,Candelária,4
3,Lagoa Nova,20
0,,32
0,,8
1,Alecrim,5
2,Barro Vermelho,1
3,Candelária,1
4,Lagoa Nova,16
5,Lagoa Seca,1
0,Alecrim,5
1,Barro Vermelho,1
2,Lagoa Nova,26
0,,28
1,Alecrim,1
2,Lagoa Nova,3
0,,13
1,Alecrim,4
2,Barro Vermelho,1
3,Candelária,2
4,Lagoa Nova,12
0,Alecrim,4
1,Barro Vermelho,1
2,Candelária,3
3,Lagoa Nova,23
4,Lagoa Seca,1
0,,23
1,Alecrim,1
2,Candelária,1
3,Lagoa Nova,7
0,,16
1,Alecrim,2
2,Barro Vermelho,1
3,Candelária,3
4,Lagoa Nova,10
0,Alecrim,6
1,Barro Vermelho,1
2,Candelária,1
3,Lagoa Nova,23
4,Lagoa Seca,1
0,,20
1,Alecrim,1
2,Candelária,1
3,Lagoa Nova,10
0,,19
1,Alecrim,1
2,Lagoa Nova,12
0,Alecrim,5
1,Barro Vermelho,1
2,Candelária,3
3,Lagoa Nova,23
0,,17
1,Alecrim,2
2,Barro Vermelho,1
3,Candelária,1
4,Lagoa Nova,11
0,,15
1,Alecrim,2
2,Candelária,1
3,Lagoa Nova,14
0,Alecrim,5
1,Barro Vermelho,1
2,Candelária,2
3,Lagoa Nova,24
0,,21
1,Alecrim,2
2,Candelária,1
3,Lagoa Nova,8
0,,18
1,Alecrim,3
2,Candelária,1
3,Lagoa Nova,10
0,Alecrim,5
1,Barro Vermelho,1
2,Candelária,1
3,Lagoa Nova,25
0,,18
1,Alecrim,3
2,Barro Vermelho,1
3,Candelária,2
4,Lagoa Nova,8
0,,16
1,Alecrim,1
2,Barro Vermelho,1
3,Candelária,1
4,Lagoa Nova,13
0,Alecrim,7
1,Barro Vermelho,1
2,Candelária,1
3,Lagoa Nova,23
0,,20
1,Alecrim,2
2,Candelária,1
3,Lagoa Nova,9
0,,14
1,Alecrim,2
2,Lagoa Nova,16
0,Alecrim,3
1,Barro Vermelho,1
2,Candelária,3
3,Lagoa Nova,25
0,,22
1,Alecrim,2
2,Lagoa Nova,8
0,,14
1,Alecrim,1
2,Candelária,2
3,Lagoa Nova,14
4,Lagoa Seca,1
0,Alecrim,2
1,Barro Vermelho,1
2,Candelária,2
3,Lagoa Nova,24
4,Lagoa Seca,3
0,,22
1,Alecrim,2
2,Barro Vermelho,1
3,Lagoa Nova,5
4,Lagoa Seca,2
0,,9
1,Alecrim,2
2,Candelária,2
3,Lagoa Nova,14
4,Lagoa Seca,5
0,Alecrim,4
1,Barro Vermelho,1
2,Candelária,2
3,Lagoa Nova,18
4,Lagoa Seca,7
0,,22
1,Lagoa Nova,10
0,Alecrim,4
1,Candelária,4
2,Lagoa Nova,17
3,Lagoa Seca,7
0,,9
1,Alecrim,1
2,Barro Vermelho,1
3,Lagoa Nova,18
4,Lagoa Seca,3
0,,20
1,Alecrim,1
2,Barro Vermelho,1
3,Lagoa Nova,9
4,Lagoa Seca,1
0,Alecrim,1
1,Barro Vermelho,1
2,Candelária,3
3,Lagoa Nova,21
4,Lagoa Seca,6
0,,16
1,Alecrim,1
2,Candelária,1
3,Lagoa Nova,14
0,,21
1,Lagoa Nova,9
2,Lagoa Seca,2
0,Alecrim,1
1,Candelária,2
2,Lagoa Nova,22
3,Lagoa Seca,7
0,,15
1,Alecrim,1
2,Barro Vermelho,1
3,Candelária,2
4,Lagoa Nova,9
5,Lagoa Seca,4
0,,29
1,Alecrim,1
2,Barro Vermelho,1
3,Lagoa Seca,1
0,Alecrim,2
1,Barro Vermelho,2
2,Candelária,1
3,Lagoa Nova,21
4,Lagoa Seca,6
0,,7
1,Alecrim,1
2,Barro Vermelho,1
3,Candelária,3
4,Lagoa Nova,18
5,Lagoa Seca,2
0,,32
0,,8
1,Alecrim,1
2,Candelária,3
3,Lagoa Nova,14
4,Lagoa Seca,6
0,Alecrim,2
1,Barro Vermelho,2
2,Candelária,2
3,Lagoa Nova,23
4,Lagoa Seca,3
0,,28
1,Lagoa Nova,3
2,Lagoa Seca,1
0,,20
1,Alecrim,3
2,Lagoa Nova,7
3,Lagoa Seca,2
0,Barro Vermelho,2
1,Candelária,1
2,Lagoa Nova,24
3,Lagoa Seca,5
0,,16
1,Alecrim,1
2,Barro Vermelho,1
3,Candelária,1
4,Lagoa Nova,9
5,Lagoa Seca,4
0,,32
0,,4
1,Alecrim,1
2,Candelária,2
3,Lagoa Nova,18
4,Lagoa Seca,7
0,Barro Vermelho,2
1,Candelária,4
2,Lagoa Nova,20
3,Lagoa Seca,6
0,,32
0,,15
1,Alecrim,1
2,Barro Vermelho,1
3,Candelária,3
4,Lagoa Nova,12
0,Alecrim,1
1,Barro Vermelho,3
2,Lagoa Nova,20
3,Lagoa Seca,8
0,,21
1,Candelária,3
2,Lagoa Nova,8
0,,29
1,Lagoa Nova,2
2,Lagoa Seca,1
0,Alecrim,1
1,Barro Vermelho,3
2,Candelária,3
3,Lagoa Nova,21
4,Lagoa Seca,4
0,,7
1,Barro Vermelho,3
2,Candelária,1
3,Lagoa Nova,17
4,Lagoa Seca,4
0,,32
0,,8
1,Alecrim,1
2,Barro Vermelho,2
3,Candelária,2
4,Lagoa Nova,13
5,Lagoa Seca,6
0,Alecrim,2
1,Barro Vermelho,2
2,Candelária,1
3,Lagoa Nova,24
4,Lagoa Seca,3
0,,28
1,Lagoa Nova,4
0,,21
1,Lagoa Nova,9
2,Lagoa Seca,2
0,Barro Vermelho,1
1,Candelária,2
2,Lagoa Nova,22
3,Lagoa Seca,7
0,,15
1,Barro Vermelho,1
2,Candelária,2
3,Lagoa Nova,12
4,Lagoa Seca,2
0,,32
0,Barro Vermelho,1
1,Candelária,3
2,Lagoa Nova,26
3,Lagoa Seca,2
0,,4
1,Barro Vermelho,1
2,Lagoa Nova,25
3,Lagoa Seca,2
0,,32
0,,9
1,Barro Vermelho,1
2,Candelária,1
3,Lagoa Nova,20
4,Lagoa Seca,1
0,Barro Vermelho,1
1,Candelária,2
2,Lagoa Nova,26
3,Lagoa Seca,3
0,,27
1,Lagoa Nova,5
0,,22
1,Candelária,2
2,Lagoa Nova,8
0,Candelária,4
1,Lagoa Nova,24
2,Lagoa Seca,4
0,,14
1,Barro Vermelho,1
2,Candelária,1
3,Lagoa Nova,14
4,Lagoa Seca,2
0,,32
0,Candelária,2
1,Lagoa Nova,25
2,Lagoa Seca,5
0,,4
1,Barro Vermelho,1
2,Lagoa Nova,26
3,Lagoa Seca,1
0,,32
0,,12
1,Candelária,1
2,Lagoa Nova,19
0,Lagoa Nova,25
1,Lagoa Seca,7
0,,24
1,Barro Vermelho,2
2,Lagoa Nova,5
3,Lagoa Seca,1
0,,17
1,Lagoa Nova,11
2,Lagoa Seca,4
0,Barro Vermelho,2
1,Lagoa Nova,24
2,Lagoa Seca,6
0,,19
1,Barro Vermelho,1
2,Lagoa Nova,9
3,Lagoa Seca,3
0,,27
1,Lagoa Nova,4
2,Lagoa Seca,1
0,Barro Vermelho,2
1,Lagoa Nova,25
2,Lagoa Seca,4
3,Redinha,1
0,,9
1,Lagoa Nova,19
2,Lagoa Seca,4
0,,32
0,,3
1,Barro Vermelho,1
2,Lagoa Nova,24
3,Lagoa Seca,3
4,Redinha,1
0,,1
1,Barro Vermelho,1
2,Lagoa Nova,28
3,Lagoa Seca,2
0,,32
0,,17
1,Lagoa Nova,13
2,Lagoa Seca,1
3,Redinha,1
0,Barro Vermelho,2
1,Lagoa Nova,28
2,Lagoa Seca,1
3,Redinha,1
0,,19
1,Lagoa Nova,10
2,Lagoa Seca,2
3,Redinha,1
0,,31
1,Lagoa Nova,1
0,Barro Vermelho,1
1,Lagoa Nova,27
2,Lagoa Seca,3
3,Redinha,1
0,,5
1,Lagoa Nova,27
0,,32
0,,11
1,Barro Vermelho,2
2,Lagoa Nova,17
3,Redinha,2
0,Barro Vermelho,1
1,Lagoa Nova,29
2,Lagoa Seca,2
0,,25
1,Lagoa Nova,6
2,Redinha,1
0,,16
1,Barro Vermelho,1
2,Lagoa Nova,12
3,Lagoa Seca,1
4,Redinha,2
0,Barro Vermelho,1
1,Lagoa Nova,27
2,Lagoa Seca,3
3,Redinha,1
0,,20
1,Barro Vermelho,2
2,Lagoa Nova,8
3,Lagoa Seca,1
4,Redinha,1
0,,28
1,Lagoa Nova,3
2,Lagoa Seca,1
0,Barro Vermelho,2
1,Lagoa Nova,29
2,Lagoa Seca,1
0,,8
1,Barro Vermelho,1
2,Lagoa Nova,18
3,Lagoa Seca,3
4,Redinha,2
0,,32
0,,7
1,Barro Vermelho,2
2,Lagoa Nova,22
3,Lagoa Seca,1
0,Barro Vermelho,1
1,Lagoa Nova,26
2,Lagoa Seca,3
3,Redinha,2
0,,29
1,Lagoa Nova,2
2,Lagoa Seca,1
0,,20
1,Lagoa Nova,10
2,Lagoa Seca,1
3,Redinha,1
0,Barro Vermelho,2
1,Lagoa Nova,28
2,Lagoa Seca,2
0,,16
1,Barro Vermelho,1
2,Lagoa Nova,13
3,Lagoa Seca,1
4,Redinha,1
0,,32
0,,1
1,Barro Vermelho,1
2,Lagoa Nova,27
3,Lagoa Seca,1
4,Redinha,2
0,,3
1,Barro Vermelho,1
2,Lagoa Nova,23
3,Lagoa Seca,4
4,Redinha,1
0,,32
0,,13
1,Barro Vermelho,2
2,Lagoa Nova,17
0,Barro Vermelho,1
1,Lagoa Nova,25
2,Lagoa Seca,5
3,Redinha,1
0,,23
1,Lagoa Nova,9
0,,25
1,Lagoa Nova,6
2,Lagoa Seca,1
0,Barro Vermelho,2
1,Lagoa Nova,28
2,Lagoa Seca,2
0,,11
1,Barro Vermelho,1
2,Lagoa Nova,17
3,Lagoa Seca,1
4,Redinha,2
0,,32
0,,4
1,Lagoa Nova,24
2,Lagoa Seca,2
3,Redinha,2
0,Barro Vermelho,3
1,Lagoa Nova,27
2,Lagoa Seca,2
0,,32
0,,13
1,Lagoa Nova,11
2,Lagoa Seca,8
0,Barro Vermelho,2
1,Lagoa Nova,10
2,Lagoa Seca,17
3,Redinha,3
0,,23
1,Lagoa Nova,6
2,Lagoa Seca,3
0,,23
1,Barro Vermelho,1
2,Lagoa Nova,5
3,Lagoa Seca,2
4,Redinha,1
0,Barro Vermelho,1
1,Lagoa Nova,11
2,Lagoa Seca,20
0,,13
1,Barro Vermelho,1
2,Lagoa Nova,5
3,Lagoa Seca,12
4,Redinha,1
0,,32
0,,2
1,Barro Vermelho,1
2,Lagoa Nova,10
3,Lagoa Seca,19
0,,2
1,Barro Vermelho,1
2,Lagoa Nova,5
3,Lagoa Seca,23
4,Redinha,1
0,,32
0,,13
1,Lagoa Nova,4
2,Lagoa Seca,14
3,Redinha,1
0,Barro Vermelho,1
1,Lagoa Nova,1
2,Lagoa Seca,30
0,,23
1,Barro Vermelho,1
2,Lagoa Nova,1
3,Lagoa Seca,7
0,,25
1,Lagoa Seca,7
0,Lagoa Nova,4
1,Lagoa Seca,28
0,,11
1,Lagoa Nova,1
2,Lagoa Seca,19
3,Redinha,1
0,,32
0,,5
1,Barro Vermelho,1
2,Lagoa Nova,3
3,Lagoa Seca,23
0,Lagoa Nova,3
1,Lagoa Seca,28
2,Redinha,1
0,,31
1,Lagoa Seca,1
0,,16
1,Lagoa Seca,16
0,Lagoa Nova,2
1,Lagoa Seca,30
0,,20
1,Lagoa Seca,12
0,,26
1,Lagoa Nova,1
2,Lagoa Seca,5
0,Barro Vermelho,1
1,Lagoa Nova,3
2,Lagoa Seca,27
3,Redinha,1
0,,10
1,Lagoa Nova,3
2,Lagoa Seca,19
0,,32
0,,5
1,Barro Vermelho,1
2,Lagoa Seca,26
0,Barro Vermelho,1
1,Lagoa Nova,3
2,Lagoa Seca,27
3,Redinha,1
0,,31
1,Redinha,1
0,,15
1,Barro Vermelho,1
2,Lagoa Nova,2
3,Lagoa Seca,14
0,Lagoa Nova,3
1,Lagoa Seca,29
0,,21
1,Lagoa Nova,1
2,Lagoa Seca,10
0,,26
1,Lagoa Nova,1
2,Lagoa Seca,5
0,Lagoa Nova,5
1,Lagoa Seca,27
0,,10
1,Lagoa Nova,3
2,Lagoa Seca,19
0,,32
0,,1
1,Lagoa Nova,4
2,Lagoa Seca,26
3,Redinha,1
0,,3
1,Lagoa Nova,3
2,Lagoa Seca,25
3,Redinha,1
0,,32
0,,9
1,Lagoa Nova,3
2,Lagoa Seca,19
3,Redinha,1
0,Barro Vermelho,1
1,Lagoa Nova,1
2,Lagoa Seca,30
0,,27
1,Lagoa Nova,1
2,Lagoa Seca,4
0,,17
1,Lagoa Nova,1
2,Lagoa Seca,14
0,Barro Vermelho,2
1,Lagoa Nova,3
2,Lagoa Seca,27
0,,19
1,Lagoa Seca,13
0,,32
0,Barro Vermelho,2
1,Lagoa Nova,5
2,Lagoa Seca,24
3,Santos Reis,1
0,,4
1,Lagoa Nova,3
2,Lagoa Seca,24
3,Santos Reis,1
0,,32
0,,10
1,Lagoa Nova,3
2,Lagoa Seca,19
0,Barro Vermelho,1
1,Lagoa Nova,3
2,Lagoa Seca,26
3,Santos Reis,2
0,,26
1,Lagoa Nova,2
2,Lagoa Seca,4
0,,23
1,Lagoa Nova,1
2,Lagoa Seca,8
0,,17
1,Lagoa Nova,3
2,Lagoa Seca,12
0,,32
0,,32
0,,22
1,Lagoa Nova,1
2,Lagoa Seca,9
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
0,,32
